2022-07-13 12:51:53,501 * 1657709513.501716 * 


2022-08-09 11:20:23,421 * 1660036823.421067 * ST,GX,    26.343,kg
2022-08-09 11:20:28,414 * 1660036828.414399 * ST,GX,    26.344,kg
2022-08-09 11:20:33,414 * 1660036833.414437 * ST,GX,    26.344,kg
2022-08-09 11:20:38,414 * 1660036838.414025 * ST,GX,    26.343,kg
2022-08-09 11:20:43,415 * 1660036843.415281 * ST,GX,    26.343,kg
2022-08-09 11:20:48,414 * 1660036848.414592 * ST,GX,    26.343,kg
2022-08-09 11:20:53,414 * 1660036853.414304 * ST,GX,    26.343,kg
2022-08-09 11:20:58,415 * 1660036858.415048 * ST,GX,    26.342,kg
2022-08-09 11:21:03,416 * 1660036863.416018 * ST,GX,    26.342,kg
2022-08-09 11:21:08,414 * 1660036868.414649 * ST,GX,    26.342,kg
2022-08-09 11:21:13,416 * 1660036873.416079 * ST,GX,    26.342,kg
2022-08-09 11:21:18,417 * 1660036878.417870 * ST,GX,    26.342,kg
2022-08-09 11:21:23,415 * 1660036883.415174 * ST,GX,    26.342,kg
2022-08-09 11:21:28,414 * 1660036888.414982 * ST,GX,    26.342,kg
2022-08-09 11:21:33,414 * 1660036893.414683 * ST,GX,    26.342,kg
2022-08-09 11:21:38,418 * 1660036898.418822 * ST,GX,    26.342,kg
2022-08-09 11:21:43,414 * 1660036903.414220 * ST,GX,    26.343,kg
2022-08-09 11:21:48,414 * 1660036908.414462 * ST,GX,    26.343,kg
2022-08-09 11:21:53,414 * 1660036913.414647 * ST,GX,    26.344,kg
2022-08-09 11:21:58,415 * 1660036918.415360 * ST,GX,    26.344,kg
2022-08-09 11:22:03,414 * 1660036923.414980 * ST,GX,    26.344,kg
2022-08-09 11:22:08,414 * 1660036928.414110 * ST,GX,    26.343,kg
2022-08-09 11:22:13,415 * 1660036933.415099 * ST,GX,    26.345,kg
2022-08-09 11:22:18,415 * 1660036938.415618 * ST,GX,    26.344,kg
2022-08-09 11:22:23,414 * 1660036943.414510 * ST,GX,    26.344,kg
2022-08-09 11:22:28,414 * 1660036948.414620 * ST,GX,    26.345,kg
2022-08-09 11:22:33,418 * 1660036953.418100 * ST,GX,    26.346,kg
2022-08-09 11:22:38,414 * 1660036958.414670 * ST,GX,    26.345,kg
2022-08-09 11:22:43,414 * 1660036963.414715 * ST,GX,    26.345,kg
2022-08-09 11:22:48,414 * 1660036968.414634 * ST,GX,    26.344,kg
2022-08-09 11:22:53,419 * 1660036973.419170 * ST,GX,    26.344,kg
2022-08-09 11:22:58,415 * 1660036978.415049 * ST,GX,    26.345,kg
2022-08-09 11:23:03,414 * 1660036983.414491 * ST,GX,    26.345,kg
2022-08-09 11:23:08,414 * 1660036988.414577 * ST,GX,    26.346,kg
2022-08-09 11:23:13,415 * 1660036993.415581 * ST,GX,    26.345,kg
2022-08-09 11:23:18,414 * 1660036998.414337 * ST,GX,    26.344,kg
2022-08-09 11:23:23,414 * 1660037003.414745 * ST,GX,    26.344,kg
2022-08-09 11:23:28,414 * 1660037008.414850 * ST,GX,    26.344,kg
2022-08-09 11:23:33,415 * 1660037013.415215 * ST,GX,    26.344,kg
2022-08-09 11:23:38,414 * 1660037018.414529 * ST,GX,    26.344,kg
2022-08-09 11:23:43,414 * 1660037023.414278 * ST,GX,    26.344,kg
2022-08-09 11:23:48,418 * 1660037028.418139 * ST,GX,    26.344,kg
2022-08-09 11:23:53,415 * 1660037033.415581 * ST,GX,    26.344,kg
2022-08-09 11:23:58,415 * 1660037038.415002 * ST,GX,    26.343,kg
2022-08-09 11:24:03,414 * 1660037043.414742 * ST,GX,    26.343,kg
2022-08-09 11:24:08,419 * 1660037048.419683 * ST,GX,    26.343,kg
2022-08-09 11:24:13,414 * 1660037053.414479 * ST,GX,    26.343,kg
2022-08-09 11:24:18,414 * 1660037058.414574 * ST,GX,    26.343,kg
2022-08-09 11:24:23,414 * 1660037063.414745 * ST,GX,    26.343,kg
2022-08-09 11:24:28,415 * 1660037068.415601 * ST,GX,    26.343,kg
2022-08-09 11:24:33,414 * 1660037073.414594 * ST,GX,    26.343,kg
2022-08-09 11:24:38,414 * 1660037078.414447 * ST,GX,    26.342,kg
2022-08-09 11:24:43,419 * 1660037083.419133 * ST,GX,    26.341,kg
2022-08-09 11:24:48,414 * 1660037088.414689 * ST,GX,    26.341,kg
2022-08-09 11:24:53,414 * 1660037093.414386 * ST,GX,    26.341,kg
2022-08-09 11:24:58,414 * 1660037098.414447 * ST,GX,    26.340,kg
2022-08-09 11:25:03,415 * 1660037103.415716 * ST,GX,    26.340,kg
2022-08-09 11:25:08,415 * 1660037108.415002 * ST,GX,    26.340,kg
2022-08-09 11:25:13,414 * 1660037113.414861 * ST,GX,    26.340,kg
2022-08-09 11:25:18,417 * 1660037118.417043 * ST,GX,    26.340,kg
2022-08-09 11:25:23,414 * 1660037123.414391 * ST,GX,    26.340,kg
2022-08-09 11:25:28,414 * 1660037128.414714 * ST,GX,    26.341,kg
2022-08-09 11:25:33,414 * 1660037133.414599 * ST,GX,    26.342,kg
2022-08-09 11:25:38,414 * 1660037138.414591 * ST,GX,    26.342,kg
2022-08-09 11:25:43,414 * 1660037143.414526 * ST,GX,    26.342,kg
2022-08-09 11:25:48,414 * 1660037148.414815 * ST,GX,    26.341,kg
2022-08-09 11:25:53,414 * 1660037153.414347 * ST,GX,    26.341,kg
2022-08-09 11:25:58,415 * 1660037158.415464 * ST,GX,    26.341,kg
2022-08-09 11:26:03,414 * 1660037163.414835 * ST,GX,    26.340,kg
2022-08-09 11:26:08,414 * 1660037168.414219 * ST,GX,    26.341,kg
2022-08-09 11:26:13,418 * 1660037173.418637 * ST,GX,    26.341,kg
2022-08-09 11:26:18,415 * 1660037178.415493 * ST,GX,    26.341,kg
2022-08-09 11:26:23,414 * 1660037183.414720 * ST,GX,    26.341,kg
2022-08-09 11:26:28,414 * 1660037188.414560 * ST,GX,    26.341,kg
2022-08-09 11:26:33,415 * 1660037193.415478 * ST,GX,    26.342,kg
2022-08-09 11:26:38,414 * 1660037198.414759 * ST,GX,    26.341,kg
2022-08-09 11:26:43,415 * 1660037203.415145 * ST,GX,    26.342,kg
2022-08-09 11:26:48,415 * 1660037208.415798 * ST,GX,    26.341,kg
2022-08-09 11:26:53,414 * 1660037213.414341 * ST,GX,    26.340,kg
2022-08-09 11:26:58,414 * 1660037218.414475 * ST,GX,    26.339,kg
2022-08-09 11:27:03,414 * 1660037223.414394 * ST,GX,    26.340,kg
2022-08-09 11:27:08,420 * 1660037228.420845 * ST,GX,    26.339,kg
2022-08-09 11:27:13,414 * 1660037233.414537 * ST,GX,    26.339,kg
2022-08-09 11:27:18,414 * 1660037238.414645 * ST,GX,    26.339,kg
2022-08-09 11:27:23,414 * 1660037243.414615 * ST,GX,    26.339,kg
2022-08-09 11:27:28,415 * 1660037248.415684 * ST,GX,    26.340,kg
2022-08-09 11:27:33,414 * 1660037253.414742 * ST,GX,    26.340,kg
2022-08-09 11:27:38,415 * 1660037258.415812 * ST,GX,    26.340,kg
2022-08-09 11:27:43,415 * 1660037263.415275 * ST,GX,    26.341,kg
2022-08-09 11:27:48,415 * 1660037268.415099 * ST,GX,    26.341,kg
2022-08-09 11:27:53,414 * 1660037273.414545 * ST,GX,    26.341,kg
2022-08-09 11:27:58,414 * 1660037278.414456 * ST,GX,    26.341,kg
2022-08-09 11:28:03,422 * 1660037283.422002 * ST,GX,    26.342,kg
2022-08-09 11:28:08,414 * 1660037288.414678 * ST,GX,    26.341,kg
2022-08-09 11:28:13,414 * 1660037293.414932 * ST,GX,    26.341,kg
2022-08-09 11:28:18,414 * 1660037298.414664 * ST,GX,    26.341,kg
2022-08-09 11:28:23,415 * 1660037303.415525 * ST,GX,    26.340,kg
2022-08-09 11:28:28,417 * 1660037308.417792 * ST,GX,    26.340,kg
2022-08-09 11:28:33,415 * 1660037313.415768 * ST,GX,    26.341,kg
2022-08-09 11:28:38,416 * 1660037318.416712 * ST,GX,    26.340,kg
2022-08-09 11:28:43,414 * 1660037323.414470 * ST,GX,    26.338,kg
2022-08-09 11:28:48,415 * 1660037328.415096 * ST,GX,    26.340,kg
2022-08-09 11:28:53,414 * 1660037333.414710 * ST,GX,    26.343,kg
2022-08-09 11:28:58,421 * 1660037338.421108 * ST,GX,    26.342,kg
2022-08-09 11:29:03,414 * 1660037343.414825 * ST,GX,    26.344,kg
2022-08-09 11:29:08,414 * 1660037348.414874 * ST,GX,    26.341,kg
2022-08-09 11:29:13,415 * 1660037353.415285 * ST,GX,    26.343,kg
2022-08-09 11:29:18,415 * 1660037358.415438 * ST,GX,    26.344,kg
2022-08-09 11:29:23,415 * 1660037363.415815 * ST,GX,    26.345,kg
2022-08-09 11:29:28,414 * 1660037368.414976 * ST,GX,    26.344,kg
2022-08-09 11:29:33,417 * 1660037373.417461 * ST,GX,    26.343,kg
2022-08-09 11:29:38,416 * 1660037378.416345 * ST,GX,    26.342,kg
2022-08-09 11:29:43,414 * 1660037383.414423 * ST,GX,    26.342,kg
2022-08-09 11:29:48,414 * 1660037388.414503 * ST,GX,    26.343,kg
2022-08-09 11:29:53,415 * 1660037393.415908 * ST,GX,    26.341,kg
2022-08-09 11:29:58,414 * 1660037398.414725 * ST,GX,    26.341,kg
2022-08-09 11:30:03,414 * 1660037403.414888 * ST,GX,    26.341,kg
2022-08-09 11:30:08,415 * 1660037408.415399 * ST,GX,    26.341,kg
2022-08-09 11:30:13,415 * 1660037413.415953 * ST,GX,    26.341,kg
2022-08-09 11:30:18,416 * 1660037418.416431 * ST,GX,    26.341,kg
2022-08-09 11:30:23,414 * 1660037423.414691 * ST,GX,    26.341,kg
2022-08-09 11:30:28,418 * 1660037428.418241 * ST,GX,    26.341,kg
2022-08-09 11:30:33,414 * 1660037433.414821 * ST,GX,    26.343,kg
2022-08-09 11:30:38,415 * 1660037438.415117 * ST,GX,    26.342,kg
2022-08-09 11:30:43,415 * 1660037443.415094 * ST,GX,    26.343,kg
2022-08-09 11:30:48,415 * 1660037448.415979 * ST,GX,    26.341,kg
2022-08-09 11:30:53,415 * 1660037453.415104 * ST,GX,    26.343,kg
2022-08-09 11:30:58,414 * 1660037458.414875 * ST,GX,    26.342,kg
2022-08-09 11:31:03,415 * 1660037463.415600 * ST,GX,    26.341,kg
2022-08-09 11:31:08,416 * 1660037468.416193 * ST,GX,    26.343,kg
2022-08-09 11:31:13,415 * 1660037473.415292 * ST,GX,    26.342,kg
2022-08-09 11:31:18,415 * 1660037478.415163 * ST,GX,    26.341,kg
2022-08-09 11:31:23,420 * 1660037483.420389 * ST,GX,    26.342,kg
2022-08-09 11:31:28,414 * 1660037488.414999 * ST,GX,    26.342,kg
2022-08-09 11:31:33,414 * 1660037493.414740 * ST,GX,    26.342,kg
2022-08-09 11:31:38,415 * 1660037498.415079 * ST,GX,    26.342,kg
2022-08-09 11:31:43,415 * 1660037503.415899 * ST,GX,    26.342,kg
2022-08-09 11:31:48,414 * 1660037508.414684 * ST,GX,    26.342,kg
2022-08-09 11:31:53,414 * 1660037513.414858 * ST,GX,    26.344,kg
2022-08-09 11:31:58,416 * 1660037518.416149 * ST,GX,    26.343,kg
2022-08-09 11:32:03,414 * 1660037523.414759 * ST,GX,    26.343,kg
2022-08-09 11:32:08,414 * 1660037528.414783 * ST,GX,    26.344,kg
2022-08-09 11:32:13,415 * 1660037533.415082 * ST,GX,    26.344,kg
2022-08-09 11:32:18,420 * 1660037538.420603 * ST,GX,    26.344,kg
2022-08-09 11:32:23,414 * 1660037543.414752 * ST,GX,    26.344,kg
2022-08-09 11:32:28,414 * 1660037548.414870 * ST,GX,    26.343,kg
2022-08-09 11:32:33,415 * 1660037553.415481 * ST,GX,    26.342,kg
2022-08-09 11:32:38,416 * 1660037558.416151 * ST,GX,    26.343,kg
2022-08-09 11:32:43,414 * 1660037563.414717 * ST,GX,    26.342,kg
2022-08-09 11:32:48,415 * 1660037568.415284 * ST,GX,    26.343,kg
2022-08-09 11:32:53,418 * 1660037573.418954 * ST,GX,    26.342,kg
2022-08-09 11:32:58,415 * 1660037578.415087 * ST,GX,    26.342,kg
2022-08-09 11:33:03,415 * 1660037583.415133 * ST,GX,    26.342,kg
2022-08-09 11:33:08,415 * 1660037588.415123 * ST,GX,    26.341,kg
2022-08-09 11:33:13,418 * 1660037593.418612 * ST,GX,    26.341,kg
2022-08-09 11:33:18,415 * 1660037598.415319 * ST,GX,    26.341,kg
2022-08-09 11:33:23,415 * 1660037603.415370 * ST,GX,    26.342,kg
2022-08-09 11:33:28,414 * 1660037608.414844 * ST,GX,    26.342,kg
2022-08-09 11:33:33,415 * 1660037613.415803 * ST,GX,    26.342,kg
2022-08-09 11:33:38,414 * 1660037618.414561 * ST,GX,    26.341,kg
2022-08-09 11:33:43,415 * 1660037623.415147 * ST,GX,    26.342,kg
2022-08-09 11:33:48,415 * 1660037628.415665 * ST,GX,    26.341,kg
2022-08-09 11:33:53,416 * 1660037633.416263 * ST,GX,    26.341,kg
2022-08-09 11:33:58,415 * 1660037638.415778 * ST,GX,    26.343,kg
2022-08-09 11:34:03,414 * 1660037643.414862 * ST,GX,    26.342,kg
2022-08-09 11:34:08,420 * 1660037648.420172 * ST,GX,    26.343,kg
2022-08-09 11:34:13,414 * 1660037653.414925 * ST,GX,    26.345,kg
2022-08-09 11:34:18,414 * 1660037658.414715 * ST,GX,    26.344,kg
2022-08-09 11:34:23,415 * 1660037663.415288 * ST,GX,    26.344,kg
2022-08-09 11:34:28,416 * 1660037668.416276 * ST,GX,    26.343,kg
2022-08-09 11:34:33,414 * 1660037673.414762 * ST,GX,    26.343,kg
2022-08-09 11:34:38,414 * 1660037678.414686 * ST,GX,    26.342,kg
2022-08-09 11:34:43,415 * 1660037683.415218 * ST,GX,    26.341,kg
2022-08-09 11:34:48,415 * 1660037688.415982 * ST,GX,    26.342,kg
2022-08-09 11:34:53,415 * 1660037693.415352 * ST,GX,    26.343,kg
2022-08-09 11:34:58,415 * 1660037698.415842 * ST,GX,    26.341,kg
2022-08-09 11:35:03,419 * 1660037703.419724 * ST,GX,    26.341,kg
2022-08-09 11:35:08,415 * 1660037708.415687 * ST,GX,    26.342,kg
2022-08-09 11:35:13,415 * 1660037713.415150 * ST,GX,    26.342,kg
2022-08-09 11:35:18,415 * 1660037718.415190 * ST,GX,    26.342,kg
2022-08-09 11:35:23,421 * 1660037723.421549 * ST,GX,    26.341,kg
2022-08-09 11:35:28,414 * 1660037728.414980 * ST,GX,    26.342,kg
2022-08-09 11:35:33,415 * 1660037733.415112 * ST,GX,    26.341,kg
2022-08-09 11:35:38,414 * 1660037738.414837 * ST,GX,    26.341,kg
2022-08-09 11:35:43,415 * 1660037743.415892 * US,GX,    26.353,kg
2022-08-09 11:35:48,414 * 1660037748.414753 * US,GX,    26.987,kg
2022-08-09 11:35:53,414 * 1660037753.414898 * US,GX,    26.425,kg
2022-08-09 11:35:58,420 * 1660037758.420311 * US,GX,    26.523,kg
2022-08-09 11:36:03,415 * 1660037763.415222 * US,GX,    26.904,kg
2022-08-09 11:36:08,415 * 1660037768.415156 * ST,GX,    26.455,kg
2022-08-09 11:36:13,415 * 1660037773.415216 * ST,GX,    26.450,kg
2022-08-09 11:36:18,415 * 1660037778.415436 * ST,GX,    26.449,kg
2022-08-09 11:36:23,415 * 1660037783.415352 * ST,GX,    26.447,kg
2022-08-09 11:36:28,415 * 1660037788.415507 * ST,GX,    26.449,kg
2022-08-09 11:36:33,414 * 1660037793.414874 * ST,GX,    26.445,kg
2022-08-09 11:36:38,416 * 1660037798.416571 * ST,GX,    26.454,kg
2022-08-09 11:36:43,415 * 1660037803.415681 * US,GX,    26.471,kg
2022-08-09 11:36:48,416 * 1660037808.416157 * ST,GX,    26.450,kg
2022-08-09 11:36:53,416 * 1660037813.416294 * ST,GX,    26.455,kg
2022-08-09 11:36:58,414 * 1660037818.414901 * ST,GX,    26.459,kg
2022-08-09 11:37:03,415 * 1660037823.415376 * ST,GX,    26.460,kg
2022-08-09 11:37:08,415 * 1660037828.415256 * US,GX,    26.501,kg
2022-08-09 11:37:13,420 * 1660037833.420403 * ST,GX,    26.450,kg
2022-08-09 11:37:18,415 * 1660037838.415567 * ST,GX,    26.451,kg
2022-08-09 11:37:23,415 * 1660037843.415192 * US,GX,    26.478,kg
2022-08-09 11:37:28,415 * 1660037848.415099 * US,GX,    26.443,kg
2022-08-09 11:37:33,416 * 1660037853.416074 * US,GX,    26.543,kg
2022-08-09 11:37:38,415 * 1660037858.415021 * ST,GX,    26.462,kg
2022-08-09 11:37:43,416 * 1660037863.416799 * US,GX,    26.365,kg
2022-08-09 11:37:48,417 * 1660037868.417461 * ST,GX,    26.492,kg
2022-08-09 11:37:53,415 * 1660037873.415369 * ST,GX,    26.473,kg
2022-08-09 11:37:58,416 * 1660037878.416157 * ST,GX,    26.474,kg
2022-08-09 11:38:03,415 * 1660037883.415529 * ST,GX,    26.454,kg
2022-08-09 11:38:08,420 * 1660037888.420954 * ST,GX,    26.167,kg
2022-08-09 11:38:13,415 * 1660037893.415372 * ST,GX,    26.179,kg
2022-08-09 11:38:18,415 * 1660037898.415058 * ST,GX,    26.178,kg
2022-08-09 11:38:23,415 * 1660037903.415324 * ST,GX,    26.169,kg
2022-08-09 11:38:28,416 * 1660037908.416216 * US,GX,    26.121,kg
2022-08-09 11:38:33,415 * 1660037913.415200 * ST,GX,    26.172,kg
2022-08-09 11:38:38,414 * 1660037918.414888 * ST,GX,    26.170,kg
2022-08-09 11:38:43,416 * 1660037923.416734 * ST,GX,    26.171,kg
2022-08-09 11:38:48,414 * 1660037928.414964 * ST,GX,    26.170,kg
2022-08-09 11:38:53,416 * 1660037933.416619 * ST,GX,    26.173,kg
2022-08-09 11:38:58,415 * 1660037938.415479 * ST,GX,    26.171,kg
2022-08-09 11:39:03,420 * 1660037943.420072 * ST,GX,    26.171,kg
2022-08-09 11:39:08,415 * 1660037948.415115 * ST,GX,    26.172,kg
2022-08-09 11:39:13,414 * 1660037953.414943 * ST,GX,    26.172,kg
2022-08-09 11:39:18,415 * 1660037958.415099 * US,GX,    26.033,kg
2022-08-09 11:39:23,416 * 1660037963.416266 * US,GX,    26.172,kg
2022-08-09 11:39:28,415 * 1660037968.415079 * US,GX,    26.072,kg
2022-08-09 11:39:33,415 * 1660037973.415279 * ST,GX,    26.080,kg
2022-08-09 11:39:38,415 * 1660037978.415443 * ST,GX,    26.091,kg
2022-08-09 11:39:43,415 * 1660037983.415955 * ST,GX,    26.090,kg
2022-08-09 11:39:48,415 * 1660037988.415789 * ST,GX,    26.089,kg
2022-08-09 11:39:53,415 * 1660037993.415298 * ST,GX,    26.088,kg
2022-08-09 11:39:58,417 * 1660037998.417332 * ST,GX,    26.088,kg
2022-08-09 11:40:03,416 * 1660038003.416158 * ST,GX,    26.088,kg
2022-08-09 11:40:08,415 * 1660038008.415403 * ST,GX,    26.088,kg
2022-08-09 11:40:13,415 * 1660038013.415890 * ST,GX,    26.087,kg
2022-08-09 11:40:18,421 * 1660038018.421584 * ST,GX,    26.086,kg
2022-08-09 11:40:23,415 * 1660038023.415146 * ST,GX,    26.085,kg
2022-08-09 11:40:28,415 * 1660038028.415212 * ST,GX,    26.087,kg
2022-08-09 11:40:33,415 * 1660038033.415256 * ST,GX,    26.088,kg
2022-08-09 11:40:38,416 * 1660038038.416112 * ST,GX,    26.089,kg
2022-08-09 11:40:43,415 * 1660038043.415105 * ST,GX,    26.088,kg
2022-08-09 11:40:48,415 * 1660038048.415815 * ST,GX,    26.084,kg
2022-08-09 11:40:53,418 * 1660038053.418130 * ST,GX,    26.087,kg
2022-08-09 11:40:58,415 * 1660038058.415800 * ST,GX,    26.088,kg
2022-08-09 11:41:03,415 * 1660038063.415278 * ST,GX,    26.090,kg
2022-08-09 11:41:08,414 * 1660038068.414894 * ST,GX,    26.087,kg
2022-08-09 11:41:13,421 * 1660038073.421976 * ST,GX,    26.088,kg
2022-08-09 11:41:18,415 * 1660038078.415117 * ST,GX,    26.085,kg
2022-08-09 11:41:23,415 * 1660038083.415357 * ST,GX,    26.085,kg
2022-08-09 11:41:28,414 * 1660038088.414877 * ST,GX,    26.085,kg
2022-08-09 11:41:33,416 * 1660038093.416427 * ST,GX,    26.087,kg
2022-08-09 11:41:38,415 * 1660038098.415838 * ST,GX,    26.084,kg
2022-08-09 11:41:43,415 * 1660038103.415162 * ST,GX,    26.085,kg
2022-08-09 11:41:48,417 * 1660038108.417490 * ST,GX,    26.087,kg
2022-08-09 11:41:53,415 * 1660038113.415513 * ST,GX,    26.087,kg
2022-08-09 11:41:58,417 * 1660038118.417371 * ST,GX,    26.088,kg
2022-08-09 11:42:03,415 * 1660038123.415146 * ST,GX,    26.088,kg
2022-08-09 11:43:02,558 * 1660038182.558338 * 


2022-08-09 11:43:02,592 * 1660038182.592857 * ST,GX,    26.087,kg
2022-08-09 11:43:07,597 * 1660038187.597252 * ST,GX,    26.086,kg
2022-08-09 11:43:12,592 * 1660038192.592325 * ST,GX,    26.089,kg
2022-08-09 11:43:17,592 * 1660038197.592658 * ST,GX,    26.089,kg
2022-08-09 11:43:22,592 * 1660038202.592792 * ST,GX,    26.089,kg
2022-08-09 11:43:27,593 * 1660038207.593664 * ST,GX,    26.087,kg
2022-08-09 11:43:32,592 * 1660038212.592602 * ST,GX,    26.086,kg
2022-08-09 11:43:37,592 * 1660038217.592566 * ST,GX,    26.087,kg
2022-08-09 11:43:42,592 * 1660038222.592926 * ST,GX,    26.088,kg
2022-08-09 11:43:47,593 * 1660038227.593971 * ST,GX,    26.088,kg
2022-08-09 11:43:52,592 * 1660038232.592972 * ST,GX,    26.088,kg
2022-08-09 11:43:57,594 * 1660038237.594133 * ST,GX,    26.089,kg
2022-08-09 11:44:02,593 * 1660038242.593606 * ST,GX,    26.089,kg
2022-08-09 11:44:07,592 * 1660038247.592324 * ST,GX,    26.090,kg
2022-08-09 11:44:12,592 * 1660038252.592400 * ST,GX,    26.089,kg
2022-08-09 11:44:17,592 * 1660038257.592312 * ST,GX,    26.090,kg
2022-08-09 11:44:22,602 * 1660038262.602204 * ST,GX,    26.090,kg
2022-08-09 11:44:27,592 * 1660038267.592578 * ST,GX,    26.089,kg
2022-08-09 11:44:32,592 * 1660038272.592834 * ST,GX,    26.090,kg
2022-08-09 11:44:37,592 * 1660038277.592448 * ST,GX,    26.088,kg
2022-08-09 11:44:42,594 * 1660038282.594035 * ST,GX,    26.087,kg
2022-08-09 11:44:47,593 * 1660038287.593023 * ST,GX,    26.088,kg
2022-08-09 11:44:52,592 * 1660038292.592808 * ST,GX,    26.089,kg
2022-08-09 11:44:57,594 * 1660038297.594323 * ST,GX,    26.089,kg
2022-08-09 11:45:02,592 * 1660038302.592429 * ST,GX,    26.087,kg
2022-08-09 11:45:07,593 * 1660038307.593848 * ST,GX,    26.089,kg
2022-08-09 11:45:12,592 * 1660038312.592707 * ST,GX,    26.089,kg
2022-08-09 11:45:17,596 * 1660038317.596089 * ST,GX,    26.091,kg
2022-08-09 11:45:22,592 * 1660038322.592813 * ST,GX,    26.089,kg
2022-08-09 11:45:27,592 * 1660038327.592615 * ST,GX,    26.089,kg
2022-08-09 11:45:32,592 * 1660038332.592936 * ST,GX,    26.088,kg
2022-08-09 11:45:37,594 * 1660038337.594246 * ST,GX,    26.087,kg
2022-08-09 11:45:42,592 * 1660038342.592565 * ST,GX,    26.087,kg
2022-08-09 11:45:47,592 * 1660038347.592991 * ST,GX,    26.086,kg
2022-08-09 11:45:52,592 * 1660038352.592740 * ST,GX,    26.086,kg
2022-08-09 11:45:57,593 * 1660038357.593681 * ST,GX,    26.087,kg
2022-08-09 11:46:02,592 * 1660038362.592345 * ST,GX,    26.086,kg
2022-08-09 11:46:07,594 * 1660038367.594015 * ST,GX,    26.085,kg
2022-08-09 11:46:12,596 * 1660038372.596229 * ST,GX,    26.086,kg
2022-08-09 11:46:17,592 * 1660038377.592657 * ST,GX,    26.087,kg
2022-08-09 11:46:22,593 * 1660038382.593098 * ST,GX,    26.088,kg
2022-08-09 11:46:27,592 * 1660038387.592653 * ST,GX,    26.088,kg
2022-08-09 11:46:32,592 * 1660038392.592887 * ST,GX,    26.089,kg
2022-08-09 11:46:37,593 * 1660038397.593144 * ST,GX,    26.090,kg
2022-08-09 11:46:42,592 * 1660038402.592733 * ST,GX,    26.088,kg
2022-08-09 11:46:47,592 * 1660038407.592891 * ST,GX,    26.087,kg
2022-08-09 11:46:52,593 * 1660038412.593984 * ST,GX,    26.088,kg
2022-08-09 11:46:57,592 * 1660038417.592998 * ST,GX,    26.088,kg
2022-08-09 11:47:02,593 * 1660038422.593283 * ST,GX,    26.087,kg
2022-08-09 11:47:07,593 * 1660038427.593157 * ST,GX,    26.088,kg
2022-08-09 11:47:12,593 * 1660038432.593054 * ST,GX,    26.087,kg
2022-08-09 11:47:17,594 * 1660038437.594117 * ST,GX,    26.088,kg
2022-08-09 11:47:22,592 * 1660038442.592964 * ST,GX,    26.089,kg
2022-08-09 11:47:27,598 * 1660038447.598970 * ST,GX,    26.087,kg
2022-08-09 11:47:32,592 * 1660038452.592734 * ST,GX,    26.086,kg
2022-08-09 11:47:37,592 * 1660038457.592725 * ST,GX,    26.087,kg
2022-08-09 11:47:42,592 * 1660038462.592641 * ST,GX,    26.088,kg
2022-08-09 11:47:47,593 * 1660038467.593810 * ST,GX,    26.087,kg
2022-08-09 11:47:52,593 * 1660038472.593094 * ST,GX,    26.090,kg
2022-08-09 11:47:57,593 * 1660038477.593137 * ST,GX,    26.089,kg
2022-08-09 11:48:02,593 * 1660038482.593279 * ST,GX,    26.090,kg
2022-08-09 11:48:07,593 * 1660038487.593954 * ST,GX,    26.089,kg
2022-08-09 11:48:12,593 * 1660038492.593365 * ST,GX,    26.090,kg
2022-08-09 11:48:17,594 * 1660038497.594747 * ST,GX,    26.089,kg
2022-08-09 11:48:22,595 * 1660038502.595245 * ST,GX,    26.089,kg
2022-08-09 11:48:27,593 * 1660038507.593400 * ST,GX,    26.090,kg
2022-08-09 11:48:32,593 * 1660038512.593409 * ST,GX,    26.089,kg
2022-08-09 11:48:37,592 * 1660038517.592976 * ST,GX,    26.089,kg
2022-08-09 11:48:42,599 * 1660038522.599069 * ST,GX,    26.089,kg
2022-08-09 11:48:47,592 * 1660038527.592741 * ST,GX,    26.090,kg
2022-08-09 11:48:52,592 * 1660038532.592642 * ST,GX,    26.089,kg
2022-08-09 11:48:57,593 * 1660038537.593131 * ST,GX,    26.088,kg
2022-08-09 11:49:02,594 * 1660038542.594001 * ST,GX,    26.089,kg
2022-08-09 11:49:07,592 * 1660038547.592616 * ST,GX,    26.088,kg
2022-08-09 11:49:12,593 * 1660038552.593240 * ST,GX,    26.087,kg
2022-08-09 11:49:17,593 * 1660038557.593512 * ST,GX,    26.086,kg
2022-08-09 11:49:22,592 * 1660038562.592740 * ST,GX,    26.086,kg
2022-08-09 11:49:27,592 * 1660038567.592518 * ST,GX,    26.088,kg
2022-08-09 11:49:32,593 * 1660038572.593020 * ST,GX,    26.088,kg
2022-08-09 11:49:37,597 * 1660038577.597210 * ST,GX,    26.087,kg
2022-08-09 11:49:42,592 * 1660038582.592851 * ST,GX,    26.087,kg
2022-08-09 11:49:47,592 * 1660038587.592788 * ST,GX,    26.087,kg
2022-08-09 11:49:52,593 * 1660038592.593312 * ST,GX,    26.087,kg
2022-08-09 11:49:57,594 * 1660038597.594311 * ST,GX,    26.086,kg
2022-08-09 11:50:02,592 * 1660038602.592668 * ST,GX,    26.086,kg
2022-08-09 11:50:07,592 * 1660038607.592816 * ST,GX,    26.086,kg
2022-08-09 11:50:12,593 * 1660038612.593786 * ST,GX,    26.086,kg
